Added Player To Queu:aramil  Time:16:56:37
Got from Queu Player aramil  Time:16:57:9
Reading Player aramil aka Aramil 66  Time:16:57:23
          1) Added character : Commander Luke Skywalker  Time:16:57:25
          2) Added character : Grand Moff Tarkin  Time:16:57:27
          3) Added character : R2-D2  Time:16:57:29
          4) Added character : Grand Admiral Thrawn  Time:16:57:31
          5) Added character : Jyn Erso  Time:16:57:33
          6) Added character : Darth Nihilus  Time:16:57:35
          7) Added character : Han Solo  Time:16:57:37
          8) Added character : Ahsoka Tano (Fulcrum)  Time:16:57:39
          9) Added character : Kanan Jarrus  Time:16:57:41
          10) Added character : Darth Vader  Time:16:57:43
          11) Added character : Sabine Wren  Time:16:57:45
          12) Added character : Finn  Time:16:57:47
          13) Added character : Rey (Scavenger)  Time:16:57:49
          14) Added character : Darth Maul  Time:16:57:51
          15) Added character : CC-2224 Cody  Time:16:57:53
          16) Added character : Darth Sidious  Time:16:57:55
          17) Added character : Qui-Gon Jinn  Time:16:57:57
          18) Added character : General Kenobi  Time:16:57:59
          19) Added character : Boba Fett  Time:16:58:1
          20) Added character : Obi-Wan Kenobi (Old Ben)  Time:16:58:3
          21) Added character : Baze Malbus  Time:16:58:5
          22) Added character : Chirrut mwe  Time:16:58:7
          23) Added character : Ezra Bridger  Time:16:58:9
          24) Added character : Cassian Andor  Time:16:58:11
          25) Added character : Death Trooper  Time:16:58:13
          26) Added character : Princess Leia  Time:16:58:15
          27) Added character : Bistan  Time:16:58:17
          28) Added character : Poe Dameron  Time:16:58:19
          29) Added character : CT-7567 Rex  Time:16:58:21
          30) Added character : Admiral Ackbar  Time:16:58:23
          31) Added character : Ahsoka Tano  Time:16:58:25
          32) Added character : CT-5555 Fives  Time:16:58:27
          33) Added character : Hera Syndulla  Time:16:58:29
          34) Added character : Aayla Secura  Time:16:58:31
          35) Added character : Teebo  Time:16:58:33
          36) Added character : Captain Han Solo  Time:16:58:35
          37) Added character : Biggs Darklighter  Time:16:58:37
          38) Added character : Shoretrooper  Time:16:58:39
          39) Added character : TIE Fighter Pilot  Time:16:58:41
          40) Added character : Scarif Rebel Pathfinder  Time:16:58:44
          41) Added character : Clone Sergeant - Phase I  Time:16:58:46
          42) Added character : Captain Phasma  Time:16:58:48
          43) Added character : Garazeb Zeb Orrelios  Time:16:58:50
          44) Added character : Jedi Knight Anakin  Time:16:58:52
          45) Added character : Ima-Gun Di  Time:16:58:54
          46) Added character : IG-88  Time:16:58:56
          47) Added character : Barriss Offee  Time:16:58:58
          48) Added character : CT-21-0408 Echo  Time:16:59:0
          49) Added character : Kylo Ren  Time:16:59:2
          50) Added character : BB-8  Time:16:59:3
          51) Added character : Emperor Palpatine  Time:16:59:5
          52) Added character : Director Krennic  Time:16:59:7
          53) Added character : First Order TIE Pilot  Time:16:59:10
          54) Added character : Resistance Pilot  Time:16:59:12
          55) Added character : Resistance Trooper  Time:16:59:14
          56) Added character : Wedge Antilles  Time:16:59:16
          57) Added character : HK-47  Time:16:59:18
          58) Added character : Savage Opress  Time:16:59:21
          59) Added character : Gar Saxon  Time:16:59:23
          60) Added character : Asajj Ventress  Time:16:59:25
          61) Added character : Jawa Scavenger  Time:16:59:27
          62) Added character : Lando Calrissian  Time:16:59:28
          63) Added character : Luke Skywalker (Farmboy)  Time:16:59:30
          64) Added character : Mace Windu  Time:16:59:32
          65) Added character : Count Dooku  Time:16:59:34
          66) Added character : Grand Master Yoda  Time:16:59:36
          67) Added character : Chief Nebit  Time:16:59:38
          68) Added character : Zam Wesell  Time:16:59:40
          69) Added character : Sun Fac  Time:16:59:42
          70) Added character : Stormtrooper Han  Time:16:59:44
          71) Added character : Hoth Rebel Scout  Time:16:59:46
          72) Added character : Dathcha  Time:16:59:48
          73) Added character : B2 Super Battle Droid  Time:16:59:50
          74) Added character : Ewok Elder  Time:16:59:52
          75) Added character : Chief Chirpa  Time:16:59:54
          76) Added character : Poggle the Lesser  Time:16:59:56
          77) Added character : Plo Koon  Time:16:59:58
          78) Added character : Talia  Time:17:0:0
          79) Added character : First Order Stormtrooper  Time:17:0:2
          80) Added character : Hoth Rebel Soldier  Time:17:0:4
          81) Added character : Imperial Super Commando  Time:17:0:6
          82) Added character : Luminara Unduli  Time:17:0:8
          83) Added character : IG-86 Sentinel Droid  Time:17:0:10
          84) Added character : Ugnaught  Time:17:0:12
          85) Added character : Jawa Engineer  Time:17:0:14
          86) Added character : Geonosian Soldier  Time:17:0:16
          87) Added character : Nute Gunray  Time:17:0:18
          88) Added character : Old Daka  Time:17:0:20
          89) Added character : Sith Assassin  Time:17:0:22
          90) Added character : First Order Officer  Time:17:0:24
          91) Added character : Sith Trooper  Time:17:0:26
          92) Added character : Royal Guard  Time:17:0:28
          93) Added character : Gamorrean Guard  Time:17:0:30
          94) Added character : Ewok Scout  Time:17:0:32
          95) Added character : Dengar  Time:17:0:34
          96) Added character : Paploo  Time:17:0:36
          97) Added character : Greedo  Time:17:0:38
          98) Added character : Nightsister Acolyte  Time:17:0:40
          99) Added character : Jedi Consular  Time:17:0:42
          100) Added character : Jawa  Time:17:0:44
          101) Added character : Lobot  Time:17:0:46
          102) Added character : Cad Bane  Time:17:0:48
          103) Added character : General Grievous  Time:17:0:50
          104) Added character : Eeth Koth  Time:17:0:52
          105) Added character : Rebel Officer Leia Organa  Time:17:0:54
          106) Added character : Tusken Shaman  Time:17:0:56
          107) Added character : Chopper  Time:17:0:57
          108) Added character : K-2SO  Time:17:0:59
          109) Added character : Mother Talzin  Time:17:1:1
          110) Added character : Coruscant Underworld Police  Time:17:1:3
          111) Added character : URoRRuRRR  Time:17:1:5
          112) Added character : Kit Fisto  Time:17:1:7
          113) Added character : Nightsister Initiate  Time:17:1:9
          114) Added character : General Veers  Time:17:1:11
          115) Added character : Pao  Time:17:1:13
          116) Added character : Clone Wars Chewbacca  Time:17:1:15
          117) Added character : Wicket  Time:17:1:17
          118) Added character : Bodhi Rook  Time:17:1:19
          119) Added character : Stormtrooper  Time:17:1:21
          120) Added character : Tusken Raider  Time:17:1:23
